CustomerID,PRODUCT_QUANTITY,DISTINCT_PRODUCT,TOTAL_REVENUE,VISITS
14562,1670,189,4555.02,19
15465,1217,43,6602.90,19
16746,4662,234,6632.39,19
13418,3839,223,5604.62,19
16928,2094,72,2778.94,18
17706,3833,270,9730.02,18
12540,6677,278,11940.51,18
14096,16335,1121,50205.49,18
18241,1047,60,2050.65,18
14796,5942,403,7809.15,18
14217,677,78,1899.18,18
14057,4708,179,6139.12,18
16745,6727,148,7170.70,18
14702,1444,196,3122.36,18
13050,3707,246,5598.81,18
16210,7559,74,20969.53,18
15805,3337,220,5430.33,18
16458,2154,52,3482.74,18
16626,2670,86,4195.29,18
18198,3839,81,5078.04,18
15144,3026,132,6530.04,18
15044,2786,233,7534.22,18
14367,4410,270,9158.37,17
16843,10154,226,10153.86,17
14543,600,43,2832.21,17
17920,2516,407,4093.60,17
15555,4410,404,4644.92,17
15738,2967,46,4774.85,17
15187,1869,61,4482.91,17
16592,2914,142,4068.32,17
17238,1822,297,3700.13,17
14680,12474,83,26905.25,17
14189,3919,176,4604.31,16
16187,5004,160,6768.32,16
12431,2868,163,6363.32,16
16011,2042,99,3352.73,16
18283,1397,263,2088.92,16
12709,3832,103,9013.77,16
12931,23377,29,33462.81,16
16656,8873,14,8568.24,16
17346,1639,299,2560.63,16
17404,32324,111,30176.10,16
15939,4725,28,6097.25,16
17719,2455,111,5329.12,16
15046,3307,147,5015.52,16
15640,6572,241,12268.42,16
15271,1257,184,2439.68,16
17611,2552,440,3939.59,16
15291,2074,63,4532.30,16
13985,3439,108,7012.61,16
12583,5009,115,6858.63,16
15867,2052,302,3727.04,16
13269,3509,178,5296.60,16
12683,4903,177,7793.49,16
15194,5648,209,7432.41,16
15125,5991,102,10971.21,16
12989,2915,41,6788.27,16
16904,2034,387,3685.77,16
17690,1767,186,4198.45,16
16713,4264,339,6723.31,16
15955,2124,137,4367.22,15
17613,2470,211,4498.58,15
18223,2890,119,6298.67,15
13695,1603,46,2484.09,15
16607,2822,140,2806.14,15
14607,7998,38,11339.78,15
13230,1544,393,2662.06,15
13090,2194,98,8439.22,15
16326,689,158,3037.03,15
13756,3164,66,5140.10,15
15694,1665,42,6311.07,15
14282,2668,70,3729.34,15
14135,3850,95,4690.31,15
15827,842,73,1623.81,15
18065,1024,110,2366.76,15
13458,5460,242,9526.88,15
15601,4978,230,6723.84,15
14092,2061,117,4053.18,15
12839,3804,96,5578.10,15
16700,4019,159,5037.24,14
15611,498,23,1500.74,14
17975,1552,189,4367.71,14
16782,703,103,2223.77,14
17965,1556,274,2572.93,14
17730,3567,127,5288.83,14
15547,4032,441,4902.06,14
14191,3657,146,4660.01,14
14415,2973,284,5774.72,14
16701,6211,99,5147.51,14
13709,3501,244,6181.48,14
14088,12593,379,48616.53,14
16764,1247,209,2752.73,14
15249,3557,211,6642.40,14
15152,2694,196,4621.52,14
17220,1905,303,3173.79,14
13871,2801,155,6357.68,14
17790,836,121,1942.53,14
15719,2724,299,5039.00,14
15804,2515,170,3797.05,14
12712,1044,59,4031.34,14
14401,4505,113,4037.47,14
16393,1529,121,2941.05,14
14709,2482,71,4906.18,14
13013,2217,155,4749.36,14
15581,286,134,736.09,14
13001,5497,166,9797.92,14
13488,4512,272,8750.31,14
12757,2385,237,4076.93,14
16191,3203,67,4913.32,14
16722,4989,96,4711.21,14
13880,1842,125,3193.17,13
16553,4595,63,5659.05,13
14866,6569,30,14168.98,13
15502,3823,164,5465.14,13
13266,4299,83,3657.75,13
17954,2229,327,2295.37,13
15301,2768,167,4996.68,13
13983,1170,91,1772.12,13
12647,1420,79,3316.72,13
14800,3634,248,4161.45,13
15482,2998,46,6479.34,13
13094,1542,4,1708.86,13
18073,3098,23,3844.40,13
14040,1524,147,3497.55,13
17870,1400,214,1871.96,13
14944,2801,101,5823.51,13
18225,3206,151,5342.20,13
13148,1828,238,3266.87,13
16678,2368,93,3013.83,13
15298,2752,115,3774.10,13
12395,2113,91,2803.47,13
12731,8366,109,17927.78,13
17652,2479,118,4693.06,13
13552,1386,82,3474.01,13
12678,10899,105,16481.35,13
14733,3725,102,9399.22,13
14110,2455,94,5669.65,13
15373,476,74,2101.38,13
16241,1453,347,2607.87,13
13999,2231,102,3865.26,13
16186,3008,87,3986.42,13
17139,5163,309,10203.94,13
15570,2058,232,4050.81,13
17402,701,33,2493.96,13
17659,1486,127,2866.62,13
13742,1116,200,2986.26,13
17419,1872,155,4113.76,13
17809,2015,47,5334.86,13
16401,3858,68,4061.24,13
16818,2163,172,3285.53,12
15023,2863,347,6404.42,12
12662,2040,129,3660.95,12
17644,1741,103,2763.96,12
12877,1178,100,1535.77,12
16837,1562,123,3056.82,12
17061,1484,57,5048.73,12
14462,932,151,1932.58,12
14502,1483,369,2322.54,12
15854,939,105,2974.65,12
14825,991,82,2202.07,12
17340,5902,231,12032.63,12
13631,460,6,3021.77,12
14711,966,221,2222.99,12
16912,1014,89,2483.00,12
14132,3366,100,3572.29,12
14776,2688,44,2195.58,12
14062,5593,60,10464.85,12
12955,3642,81,4734.26,12
15529,3489,415,3967.78,12
13081,19021,511,27834.48,12
18092,4250,28,8973.60,12
14291,2748,145,3795.18,12
16670,2524,179,3995.84,12
12523,861,84,1677.57,12
15514,1791,96,2963.19,12
17725,2141,115,3339.11,12
13268,3635,257,3134.92,12
17364,2680,288,4428.05,12
16145,3072,134,3736.46,12
15251,6084,97,10091.97,12
12500,2671,34,4087.51,12
14713,1613,146,2641.66,12
13571,1759,157,2079.60,12
18226,3459,141,5189.59,12
14239,986,83,2301.30,12
15971,1717,10,4199.85,12
14952,3295,119,7872.91,12
14099,2177,167,3070.95,12
14755,2217,128,4929.76,12
15235,1324,132,2233.59,12
14032,2008,53,2929.84,12
14159,4395,501,4660.30,12
18144,1343,27,2855.63,12
12476,2337,177,5856.56,12
17716,3004,172,5480.83,12
17858,2706,101,4994.49,12
15033,1692,315,2529.39,11
12481,3290,150,5165.31,11
16767,4435,148,5565.24,11
16985,1830,62,5445.06,11
13014,886,67,3162.63,11
13047,1355,106,3068.25,11
12594,1776,50,3248.18,11
18044,1032,88,2016.29,11
18219,883,58,1996.48,11
17162,1000,81,1696.67,11
14426,2339,187,3820.56,11
17940,9751,8,2208.61,11
13184,1662,138,1648.79,11
13890,826,74,1858.10,11
15150,3633,282,5235.27,11
12600,773,32,2460.89,11
18055,2450,223,6604.32,11
13426,2224,104,3549.06,11
12362,2212,201,4879.94,11
17769,1857,200,3915.40,11
17651,3100,149,3883.91,11
16638,1254,92,1557.73,11
17231,1736,294,3115.27,11
16293,978,102,2178.00,11
13784,2493,9,2428.11,11
12553,1924,95,3453.75,11
15129,1794,54,3426.89,11
13769,1152,73,2730.79,11
13178,3570,95,5725.47,11
14227,1811,117,3305.79,11
16775,440,84,1651.54,11
16076,1363,71,2173.53,11
15058,1069,199,2089.63,11
14243,1204,99,2513.00,11
17001,2164,75,3922.41,11
15218,3329,77,5751.37,11
13097,2341,215,5710.13,11
14810,1016,106,2077.92,11
18075,1437,97,2506.66,11
16712,1749,259,3590.11,11
13629,4372,28,7786.84,11
16919,1413,141,2596.45,11
17512,2752,61,2920.04,11
16794,933,142,1201.51,11
17799,1755,280,2984.08,11
16570,2050,70,3632.87,11
12567,4089,323,8501.54,11
17491,2012,72,3511.12,11
12708,1270,86,2447.77,11
12747,1275,42,4179.57,11
15984,1833,217,2767.28,11
13324,5200,25,6952.80,11
18077,1878,101,2633.01,11
15606,720,51,2422.64,10
14456,2901,580,3034.58,10
17705,957,63,1781.12,10
17218,958,146,1939.76,10
14525,2662,218,4131.84,10
13588,2573,132,2431.20,10
17504,1456,112,2711.52,10
17049,2669,201,5357.80,10
17091,1743,119,3784.57,10
15602,1001,31,1083.87,10
12490,3064,131,5164.60,10
14410,293,197,579.06,10
18061,955,18,2111.57,10
16813,1525,248,1692.98,10
13704,1528,111,2274.55,10
13021,1336,103,2525.41,10
16549,2365,445,4147.11,10
13993,892,66,3228.49,10
15660,1037,55,1546.49,10
12417,1539,158,3258.41,10
14309,1619,75,2281.04,10
15024,920,105,1655.81,10
16942,807,159,1880.31,10
14211,1232,87,2205.54,10
12664,1202,10,4531.74,10
14390,2125,135,4562.51,10
16407,1124,99,2114.25,10
14961,3692,193,6939.62,10
13491,903,73,1200.94,10
16710,1836,268,2441.45,10
15281,1193,122,2215.67,10
13755,1241,232,2102.74,10
17530,1526,306,2330.65,10
14573,538,127,1478.60,10
16426,1243,211,1908.25,10
12980,864,6,3697.50,10
16156,1270,109,3000.78,10
17069,1482,111,2612.38,10
12428,3503,258,6545.58,10
13305,1232,50,1989.82,10
15114,3096,136,2760.56,10
14221,2190,123,3334.06,10
14701,909,273,2154.35,10
12626,3350,232,6001.58,10
12705,3973,228,6546.03,10
14587,759,170,1576.16,10
15687,1308,119,2924.66,10
13082,4313,63,3588.52,10
14258,7098,58,12577.92,10
15021,829,287,1864.25,10
15622,1552,169,3138.87,10
14292,1643,67,4742.77,10
14659,1183,147,2445.49,10
13700,2304,139,2265.12,10
15628,1882,85,2865.64,10
14299,2013,94,2830.52,10
14395,1689,181,3469.15,10
15544,3105,122,3536.99,10
16265,2627,164,5173.97,10
14901,659,73,1359.60,10
16817,762,76,1433.96,10
15059,602,161,1299.42,10
17071,1182,102,2385.48,10
16019,1649,133,3382.32,10
15356,1673,215,2766.50,10
12584,354,44,1751.52,10
12619,3354,50,3067.48,10
16359,1154,39,1378.41,10
14936,4083,210,7984.68,9
13971,1818,118,2696.70,9
12637,2990,205,5826.53,9
15845,1918,97,3648.36,9
17567,2428,110,4009.80,9
15750,1779,214,2448.47,9
15796,859,71,2656.14,9
13725,659,97,1695.49,9
12352,470,59,1321.54,9
15696,1022,140,2609.86,9
15916,752,125,1452.69,9
17800,736,51,1199.01,9
13093,3943,99,7496.71,9
15241,1815,82,1733.58,9
17528,2130,183,3327.03,9
14704,1082,288,1521.45,9
15518,1262,136,1904.45,9
15632,2049,107,3147.31,9
17114,210,85,721.69,9
17509,3530,75,6100.74,9
16016,618,156,1472.63,9
14547,2658,198,3880.16,9
12963,873,76,1824.72,9
17097,457,153,915.45,9
17230,1553,51,3408.11,9
17368,680,93,1341.49,9
12949,2363,166,4134.74,9
17848,398,41,876.36,9
16255,1760,146,2581.10,9
15034,2411,299,4219.62,9
12483,1097,46,2003.00,9
17696,1730,79,2196.09,9
13870,1320,91,2731.81,9
12704,1003,64,1820.40,9
15932,2311,93,2461.85,9
16365,504,45,1521.23,9
13137,2225,346,3640.42,9
16316,1466,121,2335.13,9
12423,1327,97,1757.53,9
13126,2130,124,2046.82,9
17997,2078,134,1480.10,9
13327,1588,74,3612.05,9
14071,900,271,1257.53,9
14769,7406,718,10535.70,9
15861,2543,339,3000.36,9
17750,3957,101,1797.57,9
17888,431,60,515.54,9
16954,1054,40,2029.16,9
14732,1402,105,2677.86,9
14868,1399,96,2900.56,9
14334,1730,98,2539.46,9
12779,1996,88,3860.42,9
17634,840,209,2322.41,9
16180,5853,92,10192.64,9
14808,2054,179,2182.02,9
15521,1674,117,2359.80,9
14083,732,162,1011.47,9
15304,100,8,588.14,9
17293,1140,93,1801.34,9
13012,671,68,1303.34,9
17861,1968,172,2008.76,9
15737,584,60,1107.72,9
17629,1621,106,1765.19,9
13394,2215,126,2311.28,9
13842,1768,155,3267.38,9
17314,1884,120,2509.74,9
17837,515,110,1516.55,9
13209,4232,255,5778.64,9
18008,1581,24,2108.75,9
13862,1682,97,2187.31,9
17338,3123,390,6571.46,9
14505,2743,542,5723.84,9
12957,2531,208,3938.75,9
15953,885,65,1626.25,9
12598,1940,84,2903.80,9
12843,753,69,1659.80,9
14524,676,161,1743.82,9
14878,802,62,1482.78,9
13911,2731,120,2569.87,9
14341,1401,109,2163.62,9
14388,1933,124,3142.52,9
15527,988,128,2302.32,9
17173,1121,36,3727.81,9
17211,1310,150,2251.63,9
18257,1010,98,2252.08,9
13183,2208,51,3957.78,9
12494,690,63,1071.43,8
17449,1115,178,2492.93,8
15906,538,114,1479.11,8
14414,2509,79,1485.13,8
12948,1077,82,2048.18,8
16910,886,318,1491.10,8
17396,2005,24,7215.27,8
16242,1981,184,3591.30,8
13117,945,66,958.95,8
16686,2025,406,2918.26,8
12472,4020,226,5919.40,8
15708,1258,124,3321.44,8
14730,1132,317,1943.90,8
15214,1254,109,1650.90,8
17188,1301,71,2254.46,8
12457,695,53,1622.02,8
14107,1788,61,2673.60,8
14541,647,71,1459.73,8
15443,1660,237,3163.85,8
14572,1425,191,2732.21,8
17739,856,29,2786.05,8
14794,669,68,1228.88,8
13743,1775,8,1340.15,8
16905,1407,117,3048.87,8
15671,1681,52,2619.95,8
16115,1001,169,1666.05,8
13110,384,109,1416.87,8
16332,793,125,1583.20,8
13549,457,37,902.32,8
12464,112,6,871.84,8
14112,1608,117,2768.19,8
15974,2256,141,3387.09,8
16057,833,109,2120.60,8
16791,759,218,1672.65,8
15860,440,105,936.45,8
16743,2010,89,2191.84,8
15365,758,66,1535.26,8
14262,1645,87,2618.23,8
17655,956,66,2482.48,8
14744,625,21,1083.52,8
15140,1567,74,2338.32,8
15351,732,160,1857.18,8
15752,1973,236,2618.97,8
14344,477,56,837.89,8
17819,1027,36,3501.95,8
17988,42,37,156.25,8
16719,1202,108,1744.62,8
12826,1054,58,1468.12,8
12867,4274,241,3986.22,8
17758,2091,310,3445.04,8
13225,3352,23,6083.04,8
18116,848,230,1398.71,8
15370,828,65,2211.23,8
17663,793,63,1717.55,8
14533,2777,53,1812.62,8
17924,1141,27,2894.33,8
14976,230,47,739.33,8
13384,2415,123,4074.72,8
16652,3267,75,6540.74,8
15270,1459,22,2019.06,8
15473,552,4,1465.20,8
17213,1167,85,2705.60,8
17562,813,48,1107.38,8
14696,1626,117,2070.97,8
14738,576,39,1289.94,8
15134,887,44,1387.99,8
16725,293,110,760.19,8
15260,861,62,1758.81,8
14030,1479,210,1866.27,8
14472,1160,153,1872.36,8
15379,2293,145,3612.57,8
16966,1978,9,2148.47,8
17451,1178,83,1648.95,8
16474,918,237,1803.44,8
15410,1200,48,3379.68,8
15993,2042,336,2710.14,8
12939,4876,21,11581.80,8
15981,1866,53,3408.48,8
17063,763,66,1419.95,8
17416,4266,186,6827.30,8
16218,2077,56,3054.87,8
13527,1673,153,2250.46,8
15903,2409,46,5095.92,8
16609,2410,155,5431.64,8
18230,1298,32,2716.60,8
13610,514,165,1099.71,8
12935,1852,80,2156.45,8
14739,3817,47,3899.10,8
16983,1366,112,1913.24,8
17164,1500,92,2455.48,8
15874,2506,123,3952.56,8
14329,3075,218,4864.66,8
15910,1015,215,1226.91,8
12910,1692,48,3075.04,8
12524,3699,113,4225.62,8
17490,1021,64,1903.84,8
12744,5234,178,8804.96,8
15299,2940,9,3881.02,8
14201,578,32,688.04,8
17591,1008,81,2197.10,8
17894,405,127,1107.89,8
13139,2418,132,5032.58,8
17228,1532,140,1906.09,8
17323,770,125,908.99,8
17365,4777,278,4765.00,8
14364,1967,61,3714.59,8
13435,2125,68,3783.04,8
17434,1685,100,2288.47,8
14907,1686,125,3397.89,8
17372,749,215,1335.20,8
12727,2085,109,3714.09,8
14854,1822,110,2656.13,8
17090,920,45,2039.09,8
17193,1238,17,1674.46,8
18245,1781,155,2491.56,8
13630,1377,51,1995.68,8
12684,1985,61,2193.51,7
12856,1076,155,2149.13,7
16306,471,36,602.27,7
17133,2730,13,4892.24,7
12562,1779,99,3549.84,7
12599,956,32,968.50,7
12753,11250,132,20934.73,7
14404,831,70,1400.16,7
17874,209,37,630.54,7
14834,731,43,1692.83,7
13246,1552,110,1912.06,7
18139,5461,36,8393.22,7
13509,1106,27,974.71,7
14210,759,66,1885.17,7
17426,3082,179,4755.94,7
17682,1365,48,2448.41,7
13538,175,10,1280.85,7
15296,1757,137,3583.91,7
15382,4003,193,5888.98,7
13988,3025,188,3988.52,7
17284,1362,229,1641.68,7
15864,1044,16,1769.78,7
16434,767,88,1495.46,7
14948,661,56,1066.57,7
13448,1638,137,3451.27,7
16873,3825,179,6681.45,7
13804,1498,124,2614.03,7
15727,3065,213,4706.68,7
15811,1061,117,2153.68,7
14315,1010,64,2404.62,7
16466,789,103,1591.54,7
15107,162,13,242.29,7
18272,2044,99,3064.78,7
12477,3620,192,12901.52,7
14215,1354,98,1772.40,7
17519,1233,60,1839.07,7
16455,988,69,1841.18,7
15220,1377,110,1753.90,7
17027,415,110,848.59,7
17460,176,18,452.63,7
12783,622,76,1400.80,7
12830,9847,14,6804.65,7
14507,588,79,1330.86,7
16143,917,75,2171.94,7
14640,829,87,1987.43,7
16360,2128,365,3404.73,7
16531,915,68,1212.95,7
12347,2458,103,4268.60,7
12766,3646,205,6647.44,7
16173,571,70,1399.10,7
13437,1283,143,3262.18,7
13520,1642,49,3097.62,7
14487,734,112,1138.40,7
16419,435,36,929.37,7
13650,918,79,1785.90,7
16929,929,51,1295.39,7
17107,4537,269,10351.59,7
12778,824,40,755.44,7
17673,1485,118,1622.22,7
15572,1229,166,2346.25,7
12528,750,50,1751.12,7
12853,782,66,1848.58,7
13340,5770,128,10696.80,7
16949,790,57,798.47,7
13924,1532,91,1657.12,7
16027,1146,12,764.66,7
13198,2645,200,3321.41,7
18177,705,53,1314.17,7
18260,1469,86,2573.05,7
17422,2195,93,1853.13,7
16184,560,26,1155.54,7
13317,1003,101,2116.31,7
17669,1916,45,3406.72,7
16744,805,198,1290.32,7
17135,1224,34,989.71,7
17183,1264,42,3248.78,7
12484,2185,256,4078.42,7
15764,2036,150,3108.39,7
14407,1412,67,2005.83,7
13208,786,124,1205.90,7
18097,1685,66,2676.79,7
16987,402,74,1578.73,7
17602,4135,335,5037.38,7
17685,1956,88,3191.53,7
15093,3733,52,4388.06,7
13590,1846,70,1970.60,7
13685,5056,29,3119.44,7
17109,573,107,859.76,7
12433,11071,219,13331.17,7
17287,559,88,997.51,7
14676,2498,30,2543.24,7
14898,1008,87,1177.76,7
13717,1958,92,1407.30,7
16918,708,97,1037.82,7
17007,587,50,859.99,7
15491,1624,108,2992.51,7
12721,1954,134,2474.15,7
17744,3376,111,2291.08,7
16170,1766,106,1850.46,7
17214,275,79,953.76,7
15987,1556,110,1448.77,7
14653,950,154,1904.37,7
13953,2724,8,3515.68,7
17596,4400,168,2822.41,7
16107,1176,16,3088.96,7
13232,778,147,1321.84,7
18168,585,101,1132.02,7
13456,756,43,1707.13,7
12726,3143,57,2520.99,7
12951,500,54,1035.11,7
16871,1250,131,2746.25,7
14178,1505,191,1620.91,7
17442,1490,97,2198.34,7
14408,1616,60,2606.53,7
14883,789,39,756.64,7
16556,1890,144,3267.60,7
15105,1211,90,2298.93,7
14004,2668,102,4492.24,7
12627,2752,162,4284.19,7
17686,2478,205,5601.75,7
16633,1137,115,2814.29,7
16841,2234,101,1774.62,7
13991,996,58,850.63,7
17191,1167,163,2064.89,7
17288,1203,118,1401.89,7
14466,1006,35,2158.00,7
17937,1754,19,4301.22,7
13758,1844,104,3148.75,7
14188,1145,34,2018.91,7
12947,1157,83,1395.37,7
16348,819,157,1377.65,7
16996,534,14,1427.46,7
17612,1787,117,1992.76,7
18094,2518,39,3017.30,7
14209,688,55,2019.77,7
13536,2136,91,3428.21,7
16717,1568,178,3278.36,7
15453,845,169,1377.89,7
17412,738,48,1258.06,7
16098,613,34,1817.09,7
16477,1415,111,2494.46,7
15038,187,105,659.25,7
13975,1725,240,2503.23,7
14409,1158,40,1882.29,7
15996,382,103,1001.90,7
13381,2027,77,3626.81,7
13477,1018,57,1416.69,7
15755,1397,127,2306.33,7
17867,253,62,612.27,7
16979,860,64,1782.65,7
17676,931,50,1383.27,7
12919,668,34,1301.44,7
14639,1428,138,2873.16,7
16266,398,44,837.05,7
14766,1323,111,2427.21,7
16790,892,88,1520.12,7
16880,753,121,1501.51,7
12610,1028,85,1753.36,6
16131,1802,55,3467.90,6
16655,2367,208,3678.64,6
15596,548,51,1340.46,6
14307,2058,150,2962.29,6
14741,841,35,1400.34,6
18180,1721,108,1835.47,6
16899,522,80,1281.56,6
17203,2850,116,3563.85,6
14432,2070,256,2255.51,6
17723,792,4,3276.40,6
17863,2638,110,3160.00,6
13104,504,14,1098.48,6
18037,20,19,60.06,6
13636,586,57,915.64,6
15253,864,52,915.30,6
12775,853,47,1309.21,6
13136,1312,97,2520.54,6
15117,1947,63,1543.47,6
15203,1753,82,1827.80,6
13623,286,78,648.92,6
13715,555,89,1053.94,6
15681,556,32,946.36,6
15998,2037,373,3046.61,6
14493,1279,95,2321.43,6
14931,416,30,884.66,6
16735,1554,88,2258.17,6
15400,360,10,666.70,6
13831,745,58,2183.67,6
12517,1348,232,2384.79,6
16681,1407,18,1770.34,6
13593,707,77,1984.76,6
14290,913,90,2272.47,6
14723,695,193,1148.58,6
13141,1547,113,2374.76,6
14903,1491,227,2698.73,6
13495,814,34,1990.12,6
17054,802,64,1298.82,6
14101,6942,15,5976.79,6
12576,964,72,1275.10,6
14232,1937,81,2041.17,6
12685,1523,117,2724.72,6
16566,361,14,614.01,6
17085,784,116,1555.05,6
15722,1021,47,2186.73,6
13118,389,68,1109.99,6
16809,651,79,912.74,6
13782,371,96,902.61,6
15426,663,222,1401.84,6
12473,2363,140,2679.72,6
15881,199,26,438.24,6
14434,368,3,1372.80,6
18171,477,43,1176.71,6
16628,1202,79,2183.04,6
15785,1594,58,2221.75,6
12691,394,21,987.74,6
14503,2004,113,3504.86,6
13397,429,28,1481.46,6
16618,1362,79,2555.76,6
16875,1044,94,2009.55,6
17050,1614,169,3215.20,6
14226,1301,64,2173.92,6
12643,1808,11,3223.46,6
16086,510,24,1119.31,6
14623,417,108,863.83,6
13481,1127,98,1776.81,6
16992,857,85,1577.15,6
17126,790,189,991.85,6
14257,1677,89,3055.79,6
12749,1422,160,3733.17,6
17609,721,199,1087.24,6
14482,1646,110,2055.97,6
16550,1526,163,2224.21,6
15179,1907,91,2186.20,6
15508,440,78,978.19,6
13994,940,122,2294.32,6
16059,643,126,1457.10,6
16321,78,7,230.70,6
18210,1398,109,2603.88,6
13632,1036,121,2114.26,6
12388,1462,57,2773.70,6
13984,271,14,488.03,6
14102,938,35,1312.22,6
14146,1886,183,2888.49,6
12909,1270,78,1652.68,6
14852,1747,96,2816.35,6
13882,950,54,1101.26,6
17086,1859,76,2024.11,6
14047,377,22,1290.01,6
12601,244,21,499.55,6
12676,670,33,1151.33,6
14745,1020,46,1167.16,6
16600,1145,50,813.52,6
14078,310,46,1043.85,6
17386,1902,23,2686.42,6
14515,1134,68,2092.13,6
13860,589,58,1229.71,6
14064,1350,59,1188.32,6
17236,474,88,907.65,6
14422,2906,189,4230.24,6
12868,928,72,1601.54,6
14719,1031,177,1590.22,6
13138,473,31,962.39,6
13450,1982,32,2043.72,6
13627,1266,84,1614.04,6
16877,463,111,841.80,6
12381,783,70,1520.07,6
17227,741,28,939.32,6
13213,1357,82,1488.51,6
15434,638,40,997.48,6
15674,1075,88,1736.86,6
12670,1391,58,2874.01,6
13026,1586,34,936.15,6
16283,1222,117,1510.63,6
17912,183,35,290.09,6
16500,123,8,245.85,6
18221,789,59,1025.03,6
13995,867,55,1383.49,6
14428,428,108,1161.63,6
14511,772,53,1252.40,6
17813,777,297,1614.31,6
16271,1037,90,1418.28,6
16362,325,58,652.07,6
18122,1234,239,1791.29,6
15089,1359,139,2343.68,6
15380,374,22,1682.36,6
12455,2089,85,2389.81,6
12613,1596,124,3095.80,6
18069,1308,334,2021.00,6
18236,403,42,882.24,6
13752,876,64,1146.51,6
13883,1368,110,2495.75,6
15809,251,31,396.45,6
14312,1012,74,1583.64,6
15898,568,70,1377.76,6
16770,452,116,714.94,6
12408,1399,81,2715.64,6
17469,778,61,1843.06,6
16150,1004,91,1906.07,6
16327,2571,142,3829.16,6
13728,458,38,1005.10,6
15505,2348,90,3497.14,6
